Name: 天津卫视, URL: http://112.46.85.60:8009/hls/44/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2841 ms
Name: 天津卫视, URL: http://118.251.60.185:8888/udp/239.76.253.185:9000$订阅源, Date: None, Resolution: None, Response Time: 1792 ms
Name: 天津卫视, URL: http://221.2.148.205:8154/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 2588 ms
Name: 天津卫视, URL: http://221.4.143.69:8114/GD.m3u8?Authinfo=nHYPQU3R6cXKOUxDHAdELDZrWgkQLBdqkeDTZ7gVK70hDvJpCIOZmEEqaeBADCfW&Fsv_cid=9847&FvSeid=91161304&Fsv_ctype=LIVES&Fsv_chan_hls_se_idx=&Provider_id=GD_CUCC&Pcontent_id=G_TIANJIN-CQ$订阅源, Date: None, Resolution: None, Response Time: 2230 ms
Name: 天津卫视, URL: http://222.218.158.228:8181/tsfile/live/0135_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3654 ms
Name: 天津卫视, URL: http://60.12.183.46:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 3499 ms
Name: 天津卫视, URL: http://221.196.136.66:1/udp/225.1.1.111:5002$订阅源, Date: None, Resolution: None, Response Time: 2846 ms
Name: 天津卫视, URL: http://221.4.143.69:8114/GD.m3u8?Authinfo=3UIdt2abayxf8rFfx3%2FqxzZrWgkQLBdqkeDTZ7gVK733V5v6%2Fivo0xBItOqyTTVy&Fsv_cid=9847&FvSeid=39769278&Fsv_ctype=LIVES&Fsv_chan_hls_se_idx=&Provider_id=GD_CUCC&Pcontent_id=G_TIANJIN-CQ$订阅源, Date: None, Resolution: None, Response Time: 2230 ms
Name: 天津卫视, URL: http://123.138.22.30:9901/tsfile/live/0135_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3933 ms
Name: 重庆卫视, URL: http://120.234.5.29:6000/udp/239.20.0.195:2188$订阅源, Date: None, Resolution: None, Response Time: 3995 ms
Name: 重庆卫视, URL: http://60.255.240.247:8090/live/cqwsH265_4000.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3155 ms
Name: 重庆卫视, URL: http://58.216.229.130:9901/tsfile/live/0142_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3632 ms
Name: 重庆卫视, URL: http://111.196.191.248:5555/rtp/239.3.1.122:8160$组播源, Date: None, Resolution: None, Response Time: 1135 ms
Name: 重庆卫视, URL: http://60.210.100.54:352/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 2783 ms
Name: 重庆卫视, URL: http://221.221.167.14:8888/rtp/239.3.1.122:8160$组播源, Date: None, Resolution: None, Response Time: 2711 ms
Name: 重庆卫视, URL: http://221.0.78.198:1681/hls/10238/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3295 ms
Name: 重庆卫视, URL: http://60.210.100.54:352/tsfile/live/0142_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2783 ms
Name: 重庆卫视, URL: http://58.48.37.158:1111/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 3575 ms
Name: 重庆卫视, URL: http://124.128.73.58:9901/tsfile/live/0142_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 3744 ms
Name: 重庆卫视, URL: http://117.27.190.42:9998/tsfile/live/23254_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3232 ms
Name: 重庆卫视, URL: http://221.221.162.225:8888/rtp/239.3.1.122:8160$组播源, Date: None, Resolution: None, Response Time: 2024 ms
Name: 重庆卫视, URL: http://nas.hssvm.com:8888/udp/225.1.1.155:5002$订阅源, Date: None, Resolution: None, Response Time: 2864 ms
Name: 重庆卫视, URL: http://223.166.234.149:7777/tsfile/live/0142_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3486 ms
Name: 重庆卫视, URL: http://218.89.240.144:59901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 3665 ms
Name: 重庆卫视, URL: http://112.102.217.173:9003//hls/55/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3289 ms
Name: 重庆卫视, URL: http://123.113.237.160:8888/udp/239.3.1.122:8160$订阅源, Date: None, Resolution: None, Response Time: 2429 ms
Name: 重庆卫视, URL: http://221.221.167.14:8888/udp/239.3.1.122:8160$订阅源, Date: None, Resolution: None, Response Time: 2711 ms
Name: 重庆卫视, URL: http://zisong2014.oicp.net:4022/udp/225.1.1.155:5002$订阅源, Date: None, Resolution: None, Response Time: 2246 ms
Name: 重庆卫视, URL: http://222.129.139.229:8888/udp/239.3.1.122:8160$订阅源, Date: None, Resolution: None, Response Time: 1923 ms
Name: 重庆卫视, URL: http://111.199.234.10:18888/udp/239.3.1.122:8160$订阅源, Date: None, Resolution: None, Response Time: 1649 ms
Name: 重庆卫视, URL: http://221.221.162.225:8888/udp/239.3.1.122:8160$订阅源, Date: None, Resolution: None, Response Time: 2024 ms
Name: 重庆卫视, URL: http://222.129.139.91:8888/udp/239.3.1.122:8160$订阅源, Date: None, Resolution: None, Response Time: 2266 ms
Name: 重庆卫视, URL: http://123.118.159.0:8686/udp/239.3.1.122:8160$订阅源, Date: None, Resolution: None, Response Time: 2614 ms
Name: 重庆卫视, URL: http://60.2.190.206:4000/udp/239.253.92.10:6053$订阅源, Date: None, Resolution: None, Response Time: 2175 ms
Name: 重庆卫视, URL: http://123.113.249.203:8888/udp/239.3.1.122:8160$订阅源, Date: None, Resolution: None, Response Time: 1851 ms
Name: 重庆卫视, URL: http://123.182.60.29:9002/hls/42/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2864 ms
Name: 重庆卫视, URL: http://111.196.129.152:20000/udp/239.3.1.122:8160$订阅源, Date: None, Resolution: None, Response Time: 1736 ms
Name: 重庆卫视, URL: http://111.192.0.32:4022/rtp/239.3.1.122:8160$组播源, Date: None, Resolution: None, Response Time: 2020 ms
Name: 重庆卫视, URL: http://218.13.170.98:9901/tsfile/live/1012_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2918 ms
Name: 重庆卫视, URL: http://123.129.70.178:9901/tsfile/live/0142_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3278 ms
Name: 重庆卫视, URL: http://114.252.235.176:8000/udp/239.3.1.122:8160$订阅源, Date: None, Resolution: None, Response Time: 1320 ms
Name: 重庆卫视, URL: http://113.218.204.28:8081/tsfile/live/0142_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2773 ms
Name: 重庆卫视, URL: http://ha.xushining.com:50000/udp/225.1.1.155:5002$订阅源, Date: None, Resolution: None, Response Time: 3011 ms
Name: 重庆卫视, URL: http://123.129.70.178:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 3278 ms
Name: 重庆卫视, URL: http://60.7.56.33:4000/rtp/239.253.92.10:6053$组播源, Date: None, Resolution: None, Response Time: 1794 ms
Name: 重庆卫视, URL: http://114.252.238.87:8000/udp/239.3.1.122:8160$订阅源, Date: None, Resolution: None, Response Time: 1877 ms
Name: 重庆卫视, URL: http://114.252.114.248:8445/udp/239.3.1.122:8160$订阅源, Date: None, Resolution: None, Response Time: 2332 ms
Name: 重庆卫视, URL: http://60.7.56.33:4000/udp/239.253.92.10:6053$订阅源, Date: None, Resolution: None, Response Time: 1794 ms
Name: 重庆卫视, URL: http://58.221.214.82:9901/tsfile/live/0142_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3106 ms
Name: 重庆卫视, URL: http://116.128.242.83:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源, Date: None, Resolution: None, Response Time: 2416 ms
Name: 重庆卫视, URL: http://59.173.183.242:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源, Date: None, Resolution: None, Response Time: 2065 ms
Name: 重庆卫视, URL: http://123.113.187.204:8000/udp/239.3.1.122:8160$订阅源, Date: None, Resolution: None, Response Time: 1818 ms
Name: 重庆卫视, URL: http://112.101.78.50:9901/tsfile/live/0142_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3345 ms
Name: 重庆卫视, URL: http://223.241.247.214:9901/tsfile/live/1007_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2905 ms
Name: 重庆卫视, URL: http://123.166.61.70:8003/hls/62/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2162 ms
Name: 重庆卫视, URL: http://61.136.172.236:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源, Date: None, Resolution: None, Response Time: 2744 ms
Name: 重庆卫视, URL: http://123.117.237.15:8680/udp/239.3.1.122:8160$订阅源, Date: None, Resolution: None, Response Time: 1736 ms
Name: 重庆卫视, URL: http://111.196.135.75:8686/udp/239.3.1.122:8160$订阅源, Date: None, Resolution: None, Response Time: 1369 ms
Name: 重庆卫视, URL: http://124.230.56.119:55555/udp/239.76.253.92:9000$订阅源, Date: None, Resolution: None, Response Time: 1807 ms
Name: 重庆卫视, URL: http://115.60.241.249:2000/rtp/225.1.4.157:1308$组播源, Date: None, Resolution: None, Response Time: 2555 ms
Name: 重庆卫视, URL: http://61.136.172.236:9901/tsfile/live/0142_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2744 ms
Name: 重庆卫视, URL: http://124.230.56.27:55555/udp/239.76.253.92:9000$订阅源, Date: None, Resolution: None, Response Time: 2538 ms
Name: 重庆卫视, URL: http://119.36.148.115:59901/tsfile/live/0142_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3107 ms
Name: 重庆卫视, URL: http://14.112.86.101:4022/udp/239.77.1.162:5146$订阅源, Date: None, Resolution: None, Response Time: 2305 ms
Name: 重庆卫视, URL: http://wouu.net:9977/udp/239.93.1.107:5140$订阅源, Date: None, Resolution: None, Response Time: 1251 ms
Name: 重庆卫视, URL: http://219.159.194.122:8181/tsfile/live/0142_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3223 ms
Name: 重庆卫视, URL: http://www.furymax.top:85/rtp/239.69.1.149:10530$组播源, Date: None, Resolution: None, Response Time: 2630 ms
Name: 重庆卫视, URL: http://118.251.60.185:8888/udp/239.76.253.92:9000$订阅源, Date: None, Resolution: None, Response Time: 1792 ms
Name: 重庆卫视, URL: http://59.48.75.130:3052/tsfile/live/0130_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2770 ms
Name: 重庆卫视, URL: http://223.166.234.19:7777/tsfile/live/0142_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3443 ms
Name: 重庆卫视, URL: http://221.2.148.205:8154/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 2588 ms
Name: 重庆卫视, URL: http://fangke.blueswords.com:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 2835 ms
Name: 重庆卫视, URL: http://60.12.183.46:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 3499 ms
Name: 重庆卫视, URL: http://219.159.194.143:8181/tsfile/live/0142_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3045 ms
Name: 重庆卫视, URL: http://58.248.112.230:8114/GD.m3u8?Authinfo=nHYPQU3R6cXKOUxDHAdELC5XA1hsd3RREgysPiqqJeQ9lAeycj5A%2FN%2BTQa%2B05%2Bm%2B&Fsv_cid=18100&FvSeid=79272058&Fsv_ctype=LIVES&Fsv_chan_hls_se_idx=&Provider_id=GD_CUCC&Pcontent_id=G_CHONGQING-CQ$订阅源, Date: None, Resolution: None, Response Time: 2742 ms
Name: 重庆卫视, URL: http://123.138.22.30:9901/tsfile/live/0142_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3933 ms
Name: 万州综合, URL: http://123.146.162.24:8013/tslslive/noEX9SG/hls/live_sd.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2477 ms
Name: 万州综合, URL: http://123.146.162.24:8017/iTXwrGs/800/live.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2996 ms
Name: 万州综合, URL: http://123.146.162.24:8017/iTXwrGs/800/live.m3u8?zzhongqd$订阅源, Date: None, Resolution: None, Response Time: 2996 ms
Name: 凤凰中文, URL: http://117.27.190.42:9998/tsfile/live/23280_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 3232 ms
Name: 凤凰中文, URL: http://cdn5.1678520.xyz:80/live/live2.1.php?id=fhzw$订阅源, Date: None, Resolution: None, Response Time: 2278 ms
Name: 凤凰中文, URL: https://k44991.kylintv.tv/live/pxna_iphone.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2095 ms
Name: 凤凰中文, URL: http://117.27.190.42:9998/tsfile/live/23280_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3232 ms
Name: 凤凰中文, URL: http://60.164.128.167:8029/rtp/239.255.30.50:8231$组播源, Date: None, Resolution: None, Response Time: 1415 ms
Name: 凤凰中文, URL: http://www.lebaobei.top:6868/rtp/239.255.30.50:8231$组播源, Date: None, Resolution: None, Response Time: 2465 ms
Name: 凤凰中文, URL: http://playtv-live.ifeng.com:80/live/06OLEGEGM4G.m3u8$订阅源, Date: None, Resolution: 0x720, Response Time: 3808 ms
Name: 凤凰中文, URL: http://203.205.220.174:80/qctv.fengshows.cn/live/0701pcc72.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2778 ms
Name: 凤凰中文, URL: http://117.27.190.42:9998/tsfile/live/23280_1.m3u8?$订阅源, Date: None, Resolution: None, Response Time: 3232 ms
Name: 凤凰中文, URL: http://117.27.190.42:9998/tsfile/live/23280_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 3232 ms
Name: 凤凰中文, URL: http://www.terrykang.cn:5678/sxg.php?id=test1_4000$订阅源, Date: None, Resolution: None, Response Time: 3042 ms
Name: 凤凰中文, URL: http://50.7.234.10:8278/phoenixtv_hd/playlist.m3u8?tid=MFBF2713938527139385&ct=19225&tsum=1c8ca0899277714ab83db57245220068$订阅源, Date: None, Resolution: None, Response Time: 1619 ms
Name: 凤凰中文, URL: http://wouu.net:9977/rtp/239.93.0.162:2192?Cf=cfss.cc$组播源, Date: None, Resolution: None, Response Time: 1251 ms
Name: 凤凰中文, URL: http://wouu.net:9977/udp/239.93.1.9:2192$订阅源, Date: None, Resolution: None, Response Time: 1251 ms
Name: 凤凰中文, URL: http://pi.0472.org/tv/cbn.php?id=xfjcHD$订阅源, Date: None, Resolution: None, Response Time: 2528 ms
Name: 凤凰中文, URL: http://wouu.net:9977/udp/239.93.0.162:2192$订阅源, Date: None, Resolution: None, Response Time: 1251 ms
Name: 凤凰中文, URL: http://yujukoo.gicp.net:8888/udp/239.93.0.162:2192$订阅源, Date: None, Resolution: None, Response Time: 2536 ms
Name: 凤凰资讯, URL: http://117.27.190.42:9998/tsfile/live/23279_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3232 ms
Name: 凤凰资讯, URL: http://60.164.128.167:8029/rtp/239.255.30.70:8231$组播源, Date: None, Resolution: None, Response Time: 1415 ms
Name: 凤凰资讯, URL: http://117.27.190.42:9998/tsfile/live/23279_1.m3u8?$订阅源, Date: None, Resolution: None, Response Time: 3232 ms
Name: 凤凰资讯, URL: https://k44991.kylintv.tv/live/pxinhd_iphone.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2095 ms
Name: 凤凰资讯, URL: http://203.205.220.174:80/qctv.fengshows.cn/live/0701pin72.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2778 ms
Name: 凤凰资讯, URL: http://playtv-live.ifeng.com:80/live/06OLEEWQKN4.m3u8$订阅源, Date: None, Resolution: 0x720, Response Time: 3808 ms
Name: 凤凰资讯, URL: http://117.27.190.42:9998/tsfile/live/23279_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 3232 ms
Name: 凤凰资讯, URL: http://cdn5.1678520.xyz:80/live/live2.1.php?id=fhzx$订阅源, Date: None, Resolution: None, Response Time: 2278 ms
Name: 凤凰资讯, URL: http://117.27.190.42:9998/tsfile/live/23279_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 3232 ms
Name: 凤凰资讯, URL: http://www.terrykang.cn:5678/sxg.php?id=test2_4000$订阅源, Date: None, Resolution: None, Response Time: 3042 ms
Name: 凤凰资讯, URL: http://61.221.215.25:8800/hls/47/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2154 ms
Name: 凤凰资讯, URL: https://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8$订阅源, Date: None, Resolution: 0x720, Response Time: 1917 ms
Name: 凤凰资讯, URL: http://udnhls.skilldns.com:80/fhzx-cn.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1780 ms
Name: 凤凰资讯, URL: http://wouu.net:9977/rtp/239.93.0.118:2191?Cf=cfss.cc$组播源, Date: None, Resolution: None, Response Time: 1251 ms
Name: 凤凰资讯, URL: http://wouu.net:9977/udp/239.93.1.4:2191$订阅源, Date: None, Resolution: None, Response Time: 1251 ms
Name: 凤凰资讯, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=phoenixinfo_hd$订阅源, Date: None, Resolution: None, Response Time: 3711 ms
Name: 凤凰资讯, URL: http://wouu.net:9977/udp/239.93.0.118:2191$订阅源, Date: None, Resolution: None, Response Time: 1251 ms
Name: 凤凰资讯, URL: http://yujukoo.gicp.net:8888/udp/239.93.0.118:2191$订阅源, Date: None, Resolution: None, Response Time: 2536 ms
Name: 凤凰香港, URL: http://60.164.128.167:8029/rtp/239.255.30.123:8231$组播源, Date: None, Resolution: None, Response Time: 1415 ms
Name: 凤凰香港, URL: http://203.205.220.174:80/qctv.fengshows.cn/live/0701phk72.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2778 ms
Name: 凤凰香港, URL: http://www.lebaobei.top:6868/rtp/239.255.30.123:8231$组播源, Date: None, Resolution: None, Response Time: 2465 ms
Name: 凤凰香港, URL: http://50.7.234.10:8278/hkphoenix_twn/playlist.m3u8?tid=MACA2858291128582911&ct=19225&tsum=0f01288bbaa6c0403d07e96b0a5db4ed$订阅源, Date: None, Resolution: None, Response Time: 1619 ms
Name: 凤凰香港, URL: http://www.lebaobei.top:6868/udp/239.255.30.123:8231$订阅源, Date: None, Resolution: None, Response Time: 2465 ms
Name: 凤凰香港, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=hkphoenix_twn$订阅源, Date: None, Resolution: None, Response Time: 3711 ms
Name: 香港卫视, URL: http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639$订阅源, Date: None, Resolution: None, Response Time: 3293 ms
Name: 香港卫视, URL: http://zhibo.hkstv.tv/livestream/mutfysrq.flv$订阅源, Date: None, Resolution: None, Response Time: 3293 ms
Name: 香港卫视, URL: http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3293 ms
